State,Abbreviation,County,Population,Temperature,Precipitation,Palmer-Z,Land-Prices,temp-class,pop-class,preci-class,palm-class,land-class
Wisconsin,WI,Florence,4688,41.9,27.6,-0.66,4495.0,1,7,4,2,4
Wisconsin,WI,Fond-du-Lac,103836,47.2,31.54,0.2,0.0,2,2,6,6,2
Wisconsin,WI,Forest,9381,41.3,30.18,-0.26,3859.0,1,6,4,3,3
Wisconsin,WI,Grant,51276,48.0,27.49,-0.32,6958.0,2,3,4,3,6
Wisconsin,WI,Green,36816,48.4,32.81,0.22,7093.0,2,4,6,6,6
Wisconsin,WI,Green-Lake,19220,47.4,31.37,0.18,0.0,2,5,6,6,2
Wisconsin,WI,Iowa,23865,47.7,30.28,-0.15,6775.0,2,5,4,4,6
Wisconsin,WI,Iron,6224,40.2,33.68,0.04,4124.0,1,7,7,5,3
Wisconsin,WI,Jackson,20836,45.9,29.99,-0.19,5377.0,1,5,4,4,4
Wisconsin,WI,Jefferson,85784,48.4,33.47,0.4,7430.0,2,2,6,7,7
Wisconsin,WI,Juneau,26866,46.4,29.57,0.08,5070.0,2,4,4,5,4
Wisconsin,WI,Kenosha,167817,49.8,32.87,-0.08,8036.0,2,1,6,5,7
Wisconsin,WI,Kewaunee,20623,45.8,27.41,-0.18,6153.0,1,5,4,4,5
Wisconsin,WI,La-Crosse,120294,46.6,28.38,-0.08,0.0,2,2,4,5,2
Wisconsin,WI,Lafayette,16877,47.8,31.78,0.13,6795.0,2,5,6,6,6
Wisconsin,WI,Langlade,19559,42.3,28.15,-0.65,4739.0,1,5,4,2,4
Wisconsin,WI,Lincoln,28376,42.4,26.85,-0.58,5276.0,1,4,4,2,4
Wisconsin,WI,Manitowoc,81172,46.6,28.76,-0.11,6106.0,2,2,4,4,5
Wisconsin,WI,Marathon,137958,44.3,30.51,-0.15,5871.0,1,1,4,4,5
Wisconsin,WI,Marinette,41988,44.1,29.72,-0.16,4804.0,1,3,4,4,4
Wisconsin,WI,Marquette,15779,47.3,30.5,0.14,5154.0,2,5,4,6,4
Wisconsin,WI,Menominee,4197,44.3,30.35,-0.37,4070.0,1,7,4,3,3
Wisconsin,WI,Milwaukee,918661,49.4,33.5,0.41,9011.0,2,1,6,7,7
Wisconsin,WI,Monroe,46109,45.6,28.01,-0.15,5614.0,1,3,4,4,5
Wisconsin,WI,Oconto,39633,44.6,31.7,0.18,5450.0,1,3,6,6,4
Wisconsin,WI,Oneida,38212,41.1,29.54,-0.17,4513.0,1,3,4,4,4
Wisconsin,WI,Outagamie,192127,46.7,31.32,0.31,7239.0,2,1,6,6,7
Wisconsin,WI,Ozaukee,93009,48.0,29.99,0.13,8103.0,2,2,4,6,7
Wisconsin,WI,Pepin,7410,45.9,28.93,-0.28,5737.0,1,7,4,3,5
Wisconsin,WI,Pierce,42532,45.0,28.27,-0.31,6387.0,1,3,4,3,6
Wisconsin,WI,Polk,45709,43.6,26.87,-0.32,5269.0,1,3,4,3,4
Wisconsin,WI,Portage,70718,45.7,29.76,0.01,5977.0,1,2,4,5,5
Wisconsin,WI,Price,14179,41.3,26.58,-0.98,4252.0,1,6,4,1,3
Wisconsin,WI,Racine,195846,49.3,34.03,0.16,8018.0,2,1,7,6,7
Wisconsin,WI,Richland,17090,47.4,26.95,-0.31,5657.0,2,5,4,3,5
Wisconsin,WI,Rock,164060,48.9,33.16,0.19,7534.0,2,1,6,6,7
Wisconsin,WI,Rusk,14186,42.7,26.96,-0.6,4679.0,1,6,4,2,4
Wisconsin,WI,St.-Croix,96017,44.5,27.65,-0.39,0.0,1,2,4,3,2
Wisconsin,WI,Sauk,65777,47.2,29.11,-0.19,6499.0,2,2,4,4,6
Wisconsin,WI,Sawyer,18559,41.6,26.46,-0.8,4442.0,1,5,4,1,4
Wisconsin,WI,Shawano,40886,45.3,30.99,-0.06,5513.0,1,3,6,5,5
Wisconsin,WI,Sheboygan,117841,47.3,30.39,-0.07,6922.0,2,2,4,5,6
Wisconsin,WI,Taylor,19975,42.7,28.7,-0.22,4993.0,1,5,4,4,4
Wisconsin,WI,Trempealeau,30899,46.1,28.77,-0.14,5391.0,2,4,4,4,4
Wisconsin,WI,Vernon,31060,46.2,26.27,-0.24,5738.0,2,4,4,3,5
Wisconsin,WI,Vilas,23763,40.2,32.6,0.03,4452.0,1,5,6,5,4
Wisconsin,WI,Walworth,105380,48.5,33.44,0.18,7802.0,2,2,6,6,7
Wisconsin,WI,Washburn,16911,42.1,25.48,-0.7,4524.0,1,5,4,2,4
Wisconsin,WI,Washington,137688,47.1,31.53,0.36,7932.0,2,1,6,7,7
Wisconsin,WI,Waukesha,410434,48.3,35.1,0.6,9686.0,2,1,7,7,7
Wisconsin,WI,Waupaca,51488,46.6,30.54,0.14,5558.0,2,3,4,6,5
Wisconsin,WI,Waushara,24999,46.9,29.93,-0.03,5197.0,2,5,4,5,4
Wisconsin,WI,Winnebago,170718,47.4,31.93,0.35,7724.0,2,1,6,7,7
Wisconsin,WI,Wood,73993,45.5,28.78,-0.14,5966.0,1,2,4,4,5
